work_center_code,machine_code,operation_time_min,setup_time_min,process_sheet_type,pgl_no,operation_sequence,total_smh,cost_center,weapon_system,sub_assembly_stage,manufacturing_unit,contract_order_qty,planning_period_qty,contracted_delivery_days,delivery_urgency_score,planning_period,available_machine_hrs_day,shift_pattern,num_parallel_lines,working_days_in_period,machine_oee_pct,machine_age_years,planned_downtime_hrs_month,skilled_tech_available,fai_required_flag,qa_gate_clearance_hrs,rework_rate_pct,drdo_signoff_required,vendor_lead_time_days,indigenisation_pct,export_order_flag,process_sheet_prep_days,drdo_signoff_lead_days,jig_fixture_prep_days,fai_setup_lead_days,required_capacity_hrs,utilization_rate,bottleneck_flag,delivery_risk_flag,overload_severity
WC_MACH,CNC_001,50.407532573528144,79.30166538799304,Standard,PGL_KONKURS_ATGM,1,15.962385314950579,CC_BHANUR,Konkurs,Mech_Fab,Bhanur,272,19,185,0.005376344086021506,2023-06,8.0,Single,2,22,0.825495073131014,12,21.125614948379983,2,0,5.063940378615553,0.02663028506306512,0,118,64.97363588170674,0,12.36878887817708,0.0,32.72119710172939,0.0,23.905574215530063,0.019280223597278358,0,0,OK
WC_INTEGRATION,INTEG_LINE_2,597.4185306392851,129.7309593706372,Standard,PGL_AKASH_SAM,9,199.13951021309504,CC_IBP,Akash,Integration,Ibrahimpatnam,170,20,98,0.010101010101010102,2023-04,8.0,Single,1,22,0.8737374837100447,2,19.368084933583294,1,0,2.649060736501857,0.03374551851067504,1,135,75.81622426704189,0,12.183888497921306,25.69332112560346,12.200034675625687,0.0,243.65970804135847,1.103609889715567,1,0,Critical
WC_SHEET,SHEET_FAB_01,33.393816002956264,94.26354984378273,Standard,PGL_MILAN_ATGM,2,6.122199600541982,CC_HYD,Milan2T,Mech_Fab,Hyderabad,132,11,631,0.0015822784810126582,2024-05,16.0,Double,4,22,0.7435122756790832,30,22.72641934771484,9,0,1.757646115130811,0.017897300560930626,0,122,70.58405970747876,0,8.859917795230682,0.0,11.241951818235574,0.0,11.661667620378864,0.013306949705903487,0,0,OK
WC_WARHEAD,WARHEAD_FILL_01,104.27020748297302,107.54146712063918,FAI,PGL_KONKURS_ATGM,7,20.854041496594604,CC_HYD,Konkurs,Warhead,Hyderabad,208,12,626,0.001594896331738437,2023-01,16.0,Double,1,22,0.7565932886256821,25,29.47402550151758,4,1,6.95832834862584,0.018582156413410895,0,162,61.034078198735216,0,36.64306880122335,0.0,24.520051429954727,23.458211585875446,42.03939712252846,0.04421557556040357,0,0,OK
WC_ELEC,ELEC_ASSY_02,70.6506246808678,80.49283630292929,Rework,PGL_AKASH_SAM,4,14.130124936173559,CC_IBP,Akash,Electronics_Assy,Ibrahimpatnam,113,12,135,0.007352941176470588,2024-03,16.0,Double,8,23,0.8638390084908303,4,12.432514980640985,18,0,4.029061145344814,0.027519313567164184,1,288,75.89105829999218,0,4.971720716167535,29.72974135859379,9.310612442907894,0.0,18.40018039332965,0.04915553061422341,0,0,OK
WC_PROP,PROP_ASSY_01,104.77038326013606,74.78847618930214,Standard,PGL_NAG_ATGM,6,24.44642276069841,CC_HYD,Nag,Propulsion,Hyderabad,363,14,44,0.022222222222222223,2024-02,16.0,Double,4,22,0.7587585725540757,29,16.817275434058494,9,0,7.393764440343825,0.014016778320258374,1,82,71.97310814540712,0,12.829083071704757,24.994495890713278,12.344547710967587,0.0,37.26741676044305,0.046860683588945996,1,1,OK
WC_QA_INSP,QA_GATE_02,30.0,130.83974655376738,Standard,PGL_TORPEDO_LWT,12,8.0,CC_VIZAG,LWT,QA_Inspect,Visakhapatnam,108,16,292,0.0034129692832764505,2024-07,16.0,Double,4,20,0.8592625508510435,8,14.16348740147842,8,0,0.5218562807716977,0.013814432499780704,0,162,59.354484985070556,0,13.515397376346979,0.0,5.097008725084322,0.0,13.511221227279524,0.025307553055839996,0,0,OK
WC_PROOF,HIL_SIM_01,960.0,102.16071081599759,Refurbishment,PGL_KONKURS_ATGM,11,528.0,CC_HYD,Konkurs,Proof_Test,Hyderabad,254,33,256,0.0038910505836575876,2023-09,8.0,Single,1,24,0.668978170899197,30,7.4171653883923225,2,0,5.284328206842109,0.020685373475520095,0,259,59.61125537752011,0,16.45016868067571,0.0,9.544640284350503,0.0,827.7276662101988,0.8622295303203454,1,0,Warning
WC_ELEC,ELEC_ASSY_02,86.01363639316324,73.94771543000954,Standard,PGL_MILAN_ATGM,4,14.335606065527205,CC_BHANUR,Milan2T,Electronics_Assy,Bhanur,137,10,179,0.005555555555555556,2024-05,16.0,Double,2,23,0.7962921805463266,14,6.864789078862103,4,0,4.2659070446226055,0.016492853087306573,0,302,57.395070727277236,0,13.586535988479403,0.0,8.219678596851598,0.0,21.166121830463464,0.04917260342978942,0,0,OK
WC_LAUNCHER,LAUNCHER_ASSY_01,659.3086083169709,35.573532256320306,Standard,PGL_MILAN_ATGM,10,142.850198468677,CC_BHANUR,Milan2T,Integration,Bhanur,308,13,187,0.005319148936170213,2024-11,16.0,Double,2,23,0.8675676660738969,7,21.4115607072692,7,0,3.7933228365796823,0.013280515256609109,0,236,56.46418991576911,0,7.747346036236708,0.0,5.1705254328520835,0.0,170.06364561303639,0.10984584178717231,0,0,OK
